Trade ID: 5699
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-04-30 13:11:00
signal: 3.336884064981293
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.20899119973182678
prob_neutral: 0.042878858745098114
prob_up: 0.07404819130897522
Open: 39438.0
High: 39458.0
Low: 39433.0
Close: 39452.0
Volume: 200
ret: 0.0004057206613246045
mock_volume: 200
vwap: 39561.812436497574
vwap_bias: -0.002775718040568436
macd: 16.67288540138543
macd_hist: 13.336001336404136
atr: 33.42857142857143
rsi: 67.4698795142788
rsi_fast: 99.99999998846154
body_length: 14.0
upper_shadow: 6.0
lower_shadow: 5.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0033570701932857743
gap_filled: 1
spot_futures_proxy: -0.0027893937946210177
bb_upper: 39441.44998586145
bb_lower: 39294.250014138546
bb_width: 0.003739090951700458
is_squeeze: 0
vwap_5: 5623.948681397006
slope_vwap: -7232.583760672945
ma_20: 39367.85
slope_ma20: 3.7481164126841344
vol_surge_ratio: 1.1040574109792765
price_roc: 0.0004057206613246045
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
