Trade ID: 907
Type: Trailing_Stop
Return: 1.41%
--------------------
entry_date: 2026-02-09 09:50:00
signal: -3.2300255169400334
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.1279924064874649
prob_neutral: 0.03984303027391434
prob_up: 0.08672991394996643
Open: 32586.0
High: 32598.0
Low: 32574.0
Close: 32595.0
Volume: 261
ret: 0.0003068896731623916
mock_volume: 261
vwap: 32633.928652903644
vwap_bias: -0.0011928889505670537
macd: 0.43790319954496226
macd_hist: 3.6679287164849956
atr: 30.785714285714285
rsi: 57.499999995975
rsi_fast: 58.42696629016539
body_length: 9.0
upper_shadow: 3.0
lower_shadow: 12.0
body_avg_5: 19.8
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.006976602485985652
gap_filled: 1
spot_futures_proxy: -0.0011953881815420005
bb_upper: 32605.37817907894
bb_lower: 32526.02182092106
bb_width: 0.002436807996077954
is_squeeze: 1
vwap_5: 5633.970198675496
slope_vwap: 139.5357730789985
ma_20: 32565.7
slope_ma20: 1.5355935222522858
vol_surge_ratio: 0.9806500093895149
price_roc: 0.0003068896731623916
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
