Trade ID: 857
Type: Trailing_Stop
Return: 1.51%
--------------------
entry_date: 2026-02-06 10:11:00
signal: 66.49998635795895
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.24616074562072754
prob_neutral: 0.034498363733291626
prob_up: 0.0723407119512558
Open: 31731.0
High: 31745.0
Low: 31713.0
Close: 31713.0
Volume: 536
ret: -0.0005357705641348964
mock_volume: 536
vwap: 31602.50438627632
vwap_bias: 0.003496419536030843
macd: 68.04599454569325
macd_hist: 1.5460081877343015
atr: 43.714285714285715
rsi: 69.64705882123516
rsi_fast: 78.2051282021203
body_length: 18.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 19.2
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0024339360222530525
gap_filled: 1
spot_futures_proxy: 0.0034938716867746787
bb_upper: 31771.006775999853
bb_lower: 31480.093224000146
bb_width: 0.009198687516887388
is_squeeze: 0
vwap_5: 8291.789268292683
slope_vwap: 14047.202574410587
ma_20: 31625.55
slope_ma20: 11.839882994096778
vol_surge_ratio: 0.9669853869728181
price_roc: -0.0005357705641348964
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
