Trade ID: 6089
Type: Trailing_Stop
Return: 2.22%
--------------------
entry_date: 2026-05-07 11:38:00
signal: 5.824278477233747
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.0011937492527067661
prob_neutral: 0.005748708266764879
prob_up: 0.1829928755760193
Open: 42340.0
High: 42373.0
Low: 42340.0
Close: 42351.0
Volume: 93
ret: 0.00025980160604621716
mock_volume: 93
vwap: 42216.13731821178
vwap_bias: 0.003194576537679482
macd: 7.8297258883176255
macd_hist: 2.0054474110838783
atr: 23.928571428571427
rsi: 65.1785714204241
rsi_fast: 42.30769230281065
body_length: 11.0
upper_shadow: 22.0
lower_shadow: 0.0
body_avg_5: 6.4
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009920114462858952
gap_filled: 0
spot_futures_proxy: 0.003185475545199255
bb_upper: 42368.4583756502
bb_lower: 42305.0416243498
bb_width: 0.001497912600764236
is_squeeze: 1
vwap_5: 13085.1926910299
slope_vwap: 15799.27687623712
ma_20: 42336.75
slope_ma20: 1.3937825486616628
vol_surge_ratio: 1.1460258779895744
price_roc: 0.00025980160604621716
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
