Trade ID: 1762
Type: Stop_Loss
Return: -7.28%
--------------------
entry_date: 2026-03-04 10:52:00
signal: -15.926312576568218
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.23414218425750732
prob_neutral: 0.013547257520258427
prob_up: 0.05442047864198685
Open: 33010.0
High: 33018.0
Low: 32989.0
Close: 32989.0
Volume: 162
ret: -0.0005453388675129567
mock_volume: 162
vwap: 33286.28539690081
vwap_bias: -0.00893116769732669
macd: -26.76823316579248
macd_hist: -10.841920589224262
atr: 37.357142857142854
rsi: 22.516556290346912
rsi_fast: 45.23809523486394
body_length: 21.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.004045527277118497
gap_filled: 0
spot_futures_proxy: -0.008989688321019837
bb_upper: 33181.374961900845
bb_lower: 32957.82503809915
bb_width: 0.006759982697150436
is_squeeze: 0
vwap_5: 4191.543529411765
slope_vwap: -5190.031371301596
ma_20: 33069.6
slope_ma20: -5.092719224939075
vol_surge_ratio: 0.5792955480043652
price_roc: -0.0005453388675129567
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
