Trade ID: 8248
Type: Stop_Loss
Return: -4.17%
--------------------
entry_date: 2026-06-03 12:36:00
signal: 13.602166744127302
opt_type: Call
K: 46850
T: 0.019178082191780823
prob_down: 0.09879332035779953
prob_neutral: 0.09893232583999634
prob_up: 0.09306982159614563
Open: 46887.0
High: 46892.0
Low: 46845.0
Close: 46850.0
Volume: 210
ret: -0.000810441904111947
mock_volume: 210
vwap: 46768.684072411954
vwap_bias: 0.0017386832492901232
macd: 24.896293093253917
macd_hist: 11.294126349126614
atr: 29.357142857142858
rsi: 69.69696969327364
rsi_fast: 58.69565217199906
body_length: 37.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.001731916440377136
gap_filled: 0
spot_futures_proxy: 0.0017379617378787437
bb_upper: 46878.77907581199
bb_lower: 46697.42092418801
bb_width: 0.003876159784731061
is_squeeze: 0
vwap_5: 12328.947368421053
slope_vwap: 15348.215381668437
ma_20: 46788.1
slope_ma20: 3.5063938236158734
vol_surge_ratio: 2.1920668058226296
price_roc: -0.000810441904111947
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
