Trade ID: 6210
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-05-08 11:03:00
signal: 29.414650656562117
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.22886572778224945
prob_neutral: 0.01942172273993492
prob_up: 0.05854952707886696
Open: 41976.0
High: 41994.0
Low: 41940.0
Close: 41953.0
Volume: 201
ret: -0.0005717416680562915
mock_volume: 201
vwap: 41982.08685198862
vwap_bias: -0.0006928395934953929
macd: 27.15086671509198
macd_hist: -2.2637839414701375
atr: 41.142857142857146
rsi: 47.53521126526235
rsi_fast: 70.37037036776405
body_length: 23.0
upper_shadow: 18.0
lower_shadow: 13.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.002140665509121563
gap_filled: 0
spot_futures_proxy: -0.0006936109346428094
bb_upper: 41998.06502450596
bb_lower: 41872.734975494044
bb_width: 0.0029886456075752595
is_squeeze: 1
vwap_5: 8980.35463258786
slope_vwap: -3051.1560872672353
ma_20: 41935.4
slope_ma20: 3.291859089348429
vol_surge_ratio: 0.9747817652717033
price_roc: -0.0005717416680562915
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
