Trade ID: 6173
Type: Trailing_Stop
Return: 0.76%
--------------------
entry_date: 2026-05-07 09:57:00
signal: 53.97986735425232
opt_type: Put
K: 42400
T: 0.019178082191780823
prob_down: 0.2545819878578186
prob_neutral: 0.037446413189172745
prob_up: 0.07746438682079315
Open: 42378.0
High: 42386.0
Low: 42274.0
Close: 42312.0
Volume: 553
ret: -0.0014867256637167703
mock_volume: 553
vwap: 42169.76845089865
vwap_bias: 0.0033728321099737077
macd: 42.812536400568206
macd_hist: -11.167330953684115
atr: 53.57142857142857
rsi: 50.69767441695403
rsi_fast: 0.0
body_length: 66.0
upper_shadow: 8.0
lower_shadow: 38.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.008990103731965925
gap_filled: 0
spot_futures_proxy: 0.0033578953617576924
bb_upper: 42476.04159519787
bb_lower: 42238.658404802125
bb_width: 0.005604297492542416
is_squeeze: 1
vwap_5: 18265.83606557377
slope_vwap: 18619.895614040666
ma_20: 42357.35
slope_ma20: 6.331124920416965
vol_surge_ratio: 1.5219485344667072
price_roc: -0.0014867256637167703
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
