Trade ID: 2072
Type: Trailing_Stop
Return: 38.30%
--------------------
entry_date: 2026-03-09 09:09:00
signal: -162.43239907936606
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.1968429535627365
prob_neutral: 0.05435878783464432
prob_up: 0.08621510863304138
Open: 31688.0
High: 31745.0
Low: 31671.0
Close: 31678.0
Volume: 762
ret: -0.0005363622022400705
mock_volume: 762
vwap: 31460.055128056403
vwap_bias: 0.0069276697404520565
macd: -85.5488568810324
macd_hist: 76.88354219833366
atr: 129.92857142857142
rsi: 77.73809523679961
rsi_fast: 60.46511627485127
body_length: 10.0
upper_shadow: 57.0
lower_shadow: 7.0
body_avg_5: 31.6
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.001638827607941959
gap_filled: 0
spot_futures_proxy: 0.0069274176427977915
bb_upper: 31777.26634880238
bb_lower: 31145.133651197622
bb_width: 0.020092453485713722
is_squeeze: 1
vwap_5: 6057.374153074027
slope_vwap: 1659.6634924335813
ma_20: 31461.2
slope_ma20: 20.51164449880289
vol_surge_ratio: 0.9047195013346337
price_roc: -0.0005363622022400705
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
