Trade ID: 2230
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-03-10 08:51:00
signal: -12.156576662816157
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.0005872047040611506
prob_neutral: 0.00550863379612565
prob_up: 0.18153750896453857
Open: 33095.0
High: 33109.0
Low: 33056.0
Close: 33087.0
Volume: 725
ret: -0.0003625487174838682
mock_volume: 725
vwap: 32976.67745370956
vwap_bias: 0.0033454718549283044
macd: -50.22056744318252
macd_hist: -38.06399078036636
atr: 46.5
rsi: 10.677083332944065
rsi_fast: 5.194805194602807
body_length: 8.0
upper_shadow: 14.0
lower_shadow: 31.0
body_avg_5: 39.6
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.014596301861334685
gap_filled: 0
spot_futures_proxy: 0.0033109212951199897
bb_upper: 33543.055045537476
bb_lower: 33098.54495446253
bb_width: 0.013340318692076204
is_squeeze: 0
vwap_5: 7333.560073372058
slope_vwap: 555.2796604630112
ma_20: 33320.8
slope_ma20: -13.54672421027306
vol_surge_ratio: 2.3619482000248837
price_roc: -0.0003625487174838682
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
