Trade ID: 533
Type: Stop_Loss
Return: -3.94%
--------------------
entry_date: 2026-02-03 12:45:00
signal: 16.3616974597241
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.19442231953144073
prob_neutral: 0.0284024216234684
prob_up: 0.07354102283716202
Open: 32248.0
High: 32256.0
Low: 32241.0
Close: 32244.0
Volume: 227
ret: -0.00018604651162790198
mock_volume: 227
vwap: 32221.9795656123
vwap_bias: 0.0006833979378225739
macd: 16.210885215074086
macd_hist: -0.15081224465001242
atr: 18.0
rsi: 57.77777776879012
rsi_fast: 49.999999990625
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0024249207237454946
gap_filled: 0
spot_futures_proxy: 0.0006832999567965768
bb_upper: 32264.60498581844
bb_lower: 32188.595014181556
bb_width: 0.00235860970865321
is_squeeze: 1
vwap_5: 11191.724770642202
slope_vwap: 3198.736520199583
ma_20: 32226.6
slope_ma20: 3.3213413252453257
vol_surge_ratio: 1.6642228738880922
price_roc: -0.00018604651162790198
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
