Trade ID: 4303
Type: Trailing_Stop
Return: 8.91%
--------------------
entry_date: 2026-04-10 09:09:00
signal: 17.94022729739642
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.2311803698539734
prob_neutral: 0.02867293916642666
prob_up: 0.07466475665569305
Open: 35473.0
High: 35481.0
Low: 35423.0
Close: 35431.0
Volume: 281
ret: -0.001212155381406066
mock_volume: 281
vwap: 35308.00252050126
vwap_bias: 0.003483558137488013
macd: 19.48604031080322
macd_hist: 1.5458130134068
atr: 41.714285714285715
rsi: 53.35463258547296
rsi_fast: 23.43749999890136
body_length: 42.0
upper_shadow: 8.0
lower_shadow: 8.0
body_avg_5: 31.6
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.007965633979118434
gap_filled: 1
spot_futures_proxy: 0.0034724353421756934
bb_upper: 35480.244426286954
bb_lower: 35361.95557371304
bb_width: 0.003339502516124782
is_squeeze: 1
vwap_5: 5025.800605754669
slope_vwap: -6944.537791929225
ma_20: 35421.1
slope_ma20: 3.629097738520979
vol_surge_ratio: 0.8025132086225832
price_roc: -0.001212155381406066
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
