Trade ID: 3969
Type: Trailing_Stop
Return: 1.33%
--------------------
entry_date: 2026-04-02 10:49:00
signal: -106.62111852888593
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.21367506682872772
prob_neutral: 0.029737763106822968
prob_up: 0.06628536432981491
Open: 32972.0
High: 33002.0
Low: 32933.0
Close: 32950.0
Volume: 330
ret: -0.0006369233568893629
mock_volume: 330
vwap: 33419.205849855956
vwap_bias: -0.014040005976322885
macd: -98.88233558186039
macd_hist: 7.738782947025541
atr: 85.14285714285714
rsi: 31.612903224854662
rsi_fast: 41.17647058719723
body_length: 22.0
upper_shadow: 30.0
lower_shadow: 17.0
body_avg_5: 36.4
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.025551546696633776
gap_filled: 0
spot_futures_proxy: -0.014195495735079475
bb_upper: 33215.01319760266
bb_lower: 32891.28680239734
bb_width: 0.009794116300724994
is_squeeze: 1
vwap_5: 6388.660399529965
slope_vwap: 8613.74643340009
ma_20: 33053.15
slope_ma20: -10.834416271267957
vol_surge_ratio: 0.4986024023562762
price_roc: -0.0006369233568893629
pv_divergence: 1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
