Trade ID: 8257
Type: Trailing_Stop
Return: 0.84%
--------------------
entry_date: 2026-06-03 09:44:00
signal: -0.9306657194138876
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.20575791597366333
prob_neutral: 0.028528280556201935
prob_up: 0.06716485321521759
Open: 46804.0
High: 46866.0
Low: 46800.0
Close: 46863.0
Volume: 366
ret: 0.0011750128183216635
mock_volume: 366
vwap: 46748.815964389905
vwap_bias: 0.0024425011255273287
macd: 4.7946537331008585
macd_hist: 5.725319452514746
atr: 49.5
rsi: 63.44647519350326
rsi_fast: 99.99999999693877
body_length: 59.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 31.2
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.002009878338215442
gap_filled: 0
spot_futures_proxy: 0.002440340832270268
bb_upper: 46863.43099753958
bb_lower: 46716.96900246041
bb_width: 0.0031301852755312954
is_squeeze: 1
vwap_5: 18403.28111587983
slope_vwap: 10506.226798726517
ma_20: 46790.2
slope_ma20: 0.5663899904983652
vol_surge_ratio: 1.5930359085893666
price_roc: 0.0011750128183216635
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
