Trade ID: 2818
Type: Stop_Loss
Return: -7.27%
--------------------
entry_date: 2026-03-18 09:28:00
signal: 9.638299891035738
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.2831664979457855
prob_neutral: 0.021589668467640877
prob_up: 0.05518772825598717
Open: 34313.0
High: 34314.0
Low: 34257.0
Close: 34275.0
Volume: 481
ret: -0.001049226195680708
mock_volume: 481
vwap: 34223.175546558705
vwap_bias: 0.0015143087283291238
macd: -3.6100541612977395
macd_hist: -13.248354052333477
atr: 37.857142857142854
rsi: 29.71887550033709
rsi_fast: 11.999999999279993
body_length: 38.0
upper_shadow: 1.0
lower_shadow: 18.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.007525206502248523
gap_filled: 1
spot_futures_proxy: 0.001508691360305022
bb_upper: 34425.24272801907
bb_lower: 34275.95727198093
bb_width: 0.004345934453492342
is_squeeze: 0
vwap_5: 18734.403409090908
slope_vwap: 67620.95079588177
ma_20: 34350.6
slope_ma20: -4.495715975506165
vol_surge_ratio: 2.5163484174600246
price_roc: -0.001049226195680708
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
