Trade ID: 4150
Type: Trailing_Stop
Return: 1.01%
--------------------
entry_date: 2026-04-08 10:34:00
signal: 27.18091376222546
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.00044521072413772345
prob_neutral: 0.014430413022637367
prob_up: 0.14693626761436462
Open: 34976.0
High: 34976.0
Low: 34949.0
Close: 34966.0
Volume: 348
ret: -0.0002573266619013692
mock_volume: 348
vwap: 34250.282673197384
vwap_bias: 0.02089668379182988
macd: 17.071973223923123
macd_hist: -10.108940538302338
atr: 26.071428571428573
rsi: 44.91978609289371
rsi_fast: 47.058823521107264
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.057077211439625825
gap_filled: 0
spot_futures_proxy: 0.02045762945926212
bb_upper: 35023.503567833366
bb_lower: 34947.19643216663
bb_width: 0.0021811168293795246
is_squeeze: 1
vwap_5: 10544.339688041595
slope_vwap: 4887.390991936011
ma_20: 34985.35
slope_ma20: 0.10004287551766324
vol_surge_ratio: 1.3522440256407529
price_roc: -0.0002573266619013692
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
