Trade ID: 3177
Type: Stop_Loss
Return: -6.25%
--------------------
entry_date: 2026-03-24 13:40:00
signal: -20.807984677678732
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.18674874305725098
prob_neutral: 0.042654938995838165
prob_up: 0.08443702012300491
Open: 32720.0
High: 32768.0
Low: 32716.0
Close: 32760.0
Volume: 318
ret: 0.0011612982091560031
mock_volume: 318
vwap: 32919.303629723894
vwap_bias: -0.004839216270056483
macd: -7.1353192709357245
macd_hist: 13.672665406743008
atr: 30.428571428571427
rsi: 66.92607003526473
rsi_fast: 90.14084506661376
body_length: 40.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.015269929060959022
gap_filled: 0
spot_futures_proxy: -0.004872877676852347
bb_upper: 32772.33277677431
bb_lower: 32611.46722322569
bb_width: 0.004920654766122998
is_squeeze: 1
vwap_5: 8791.291139240506
slope_vwap: 5841.305930590503
ma_20: 32691.9
slope_ma20: -2.6910738913843657
vol_surge_ratio: 1.1808392127694733
price_roc: 0.0011612982091560031
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
