Trade ID: 649
Type: Stop_Loss
Return: -4.45%
--------------------
entry_date: 2026-02-04 10:47:00
signal: 3.607016183588546
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.24526453018188477
prob_neutral: 0.019816672429442406
prob_up: 0.055683236569166183
Open: 32383.0
High: 32389.0
Low: 32370.0
Close: 32372.0
Volume: 88
ret: -0.0003088135383855217
mock_volume: 88
vwap: 32136.96895005398
vwap_bias: 0.007313416841248776
macd: 8.177164547978464
macd_hist: 4.570148364389918
atr: 20.571428571428573
rsi: 64.08450703593533
rsi_fast: 41.17647058096886
body_length: 11.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.005778910085130001
gap_filled: 0
spot_futures_proxy: 0.0072661999377357745
bb_upper: 32403.959852314707
bb_lower: 32287.64014768529
bb_width: 0.003596130088895985
is_squeeze: 1
vwap_5: 2695.1144749290443
slope_vwap: -6571.434198991671
ma_20: 32345.8
slope_ma20: 3.8505134791169886
vol_surge_ratio: 0.44466902475773284
price_roc: -0.0003088135383855217
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
