Trade ID: 3687
Type: Take_Profit
Return: 17.38%
--------------------
entry_date: 2026-03-31 13:17:00
signal: 1.0078203098804515
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.18549270927906036
prob_neutral: 0.024490462616086006
prob_up: 0.08116238564252853
Open: 31881.0
High: 31925.0
Low: 31874.0
Close: 31922.0
Volume: 354
ret: 0.0012546264349790892
mock_volume: 354
vwap: 32133.57014868086
vwap_bias: -0.006584084734498134
macd: -1.908802835008828
macd_hist: -2.9166231448892797
atr: 26.928571428571427
rsi: 44.670050758246795
rsi_fast: 90.24390243572279
body_length: 41.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.016453044121271368
gap_filled: 1
spot_futures_proxy: -0.006631773330643509
bb_upper: 31955.28157575067
bb_lower: 31849.71842424933
bb_width: 0.0033089303816733516
is_squeeze: 0
vwap_5: 9135.317704122877
slope_vwap: 7543.523820958638
ma_20: 31902.5
slope_ma20: -0.17239730997483702
vol_surge_ratio: 1.7896865520637528
price_roc: 0.0012546264349790892
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
