Trade ID: 945
Type: Stop_Loss
Return: -2.78%
--------------------
entry_date: 2026-02-09 13:22:00
signal: -1.1275995298509192
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.22542698681354523
prob_neutral: 0.03536830469965935
prob_up: 0.06413806229829788
Open: 32615.0
High: 32618.0
Low: 32609.0
Close: 32614.0
Volume: 198
ret: -6.131959774346996e-05
mock_volume: 198
vwap: 32638.696040118644
vwap_bias: -0.0007566491041274385
macd: -4.287753979329864
macd_hist: -3.1601544494789446
atr: 12.0
rsi: 35.16483515942518
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.006397757738240118
gap_filled: 1
spot_futures_proxy: -0.0007566826285500018
bb_upper: 32658.67182851275
bb_lower: 32615.82817148725
bb_width: 0.0013127226413223705
is_squeeze: 0
vwap_5: 7065.177242888402
slope_vwap: -3466.49255757309
ma_20: 32637.25
slope_ma20: -0.47489491035187337
vol_surge_ratio: 1.4612546125353414
price_roc: -6.131959774346996e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
