Trade ID: 5908
Type: Trailing_Stop
Return: 1.26%
--------------------
entry_date: 2026-05-05 12:35:00
signal: 12.093779799509258
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.1355588585138321
prob_neutral: 0.05134829878807068
prob_up: 0.07163787633180618
Open: 41031.0
High: 41057.0
Low: 41029.0
Close: 41056.0
Volume: 53
ret: 0.0006092954107870252
mock_volume: 53
vwap: 40881.02574516365
vwap_bias: 0.004280084749513554
macd: 10.726754064424313
macd_hist: -1.3670257350849457
atr: 19.857142857142858
rsi: 58.333333328098284
rsi_fast: 65.30612244498126
body_length: 25.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.008276234681598068
gap_filled: 0
spot_futures_proxy: 0.00426346887481091
bb_upper: 41071.471325065366
bb_lower: 41009.22867493463
bb_width: 0.0015166208409707284
is_squeeze: 1
vwap_5: 7608.27972027972
slope_vwap: 5194.088183824417
ma_20: 41040.35
slope_ma20: 2.5225444796486824
vol_surge_ratio: 0.5770277626502229
price_roc: 0.0006092954107870252
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
