Trade ID: 3901
Type: Stop_Loss
Return: -5.96%
--------------------
entry_date: 2026-04-02 13:44:00
signal: -11.37925457729758
opt_type: Put
K: 32550
T: 0.019178082191780823
prob_down: 0.36188724637031555
prob_neutral: 0.012523680925369263
prob_up: 0.07149484008550644
Open: 32538.0
High: 32539.0
Low: 32486.0
Close: 32487.0
Volume: 1423
ret: -0.0015673981191222097
mock_volume: 1423
vwap: 33067.54837842289
vwap_bias: -0.017556438468891523
macd: -18.89436500363081
macd_hist: -7.51511042633323
atr: 29.714285714285715
rsi: 23.62204724279249
rsi_fast: 5.633802816663362
body_length: 51.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.039244100076890075
gap_filled: 0
spot_futures_proxy: -0.017824252423892482
bb_upper: 32629.03514784841
bb_lower: 32512.36485215159
bb_width: 0.003582062887712527
is_squeeze: 0
vwap_5: 16701.228684971098
slope_vwap: 12684.181575512528
ma_20: 32570.7
slope_ma20: -4.327170950872353
vol_surge_ratio: 4.484008192832885
price_roc: -0.0015673981191222097
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
