Trade ID: 496
Type: Trailing_Stop
Return: 1.88%
--------------------
entry_date: 2026-02-03 13:29:00
signal: 9.476700728890558
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.07929210364818573
prob_neutral: 0.0021495814435184
prob_up: 0.07762028276920319
Open: 32252.0
High: 32255.0
Low: 32244.0
Close: 32251.0
Volume: 250
ret: -9.301171947662112e-05
mock_volume: 250
vwap: 32222.946108153974
vwap_bias: 0.0008706184639934652
macd: 10.297456982494623
macd_hist: 0.8207562536040651
atr: 16.428571428571427
rsi: 55.67010308474864
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 4.6
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.002642541814338039
gap_filled: 0
spot_futures_proxy: 0.0008701390430736684
bb_upper: 32282.173390327658
bb_lower: 32199.226609672343
bb_width: 0.002572735103620958
is_squeeze: 0
vwap_5: 7186.0516934046345
slope_vwap: 11006.853076286858
ma_20: 32240.7
slope_ma20: 2.5750487087524574
vol_surge_ratio: 1.278445410374439
price_roc: -9.301171947662112e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
