Trade ID: 1156
Type: Trailing_Stop
Return: 2.03%
--------------------
entry_date: 2026-02-23 10:21:00
signal: -46.31580165449886
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.20168542861938477
prob_neutral: 0.01758621819317341
prob_up: 0.050185829401016235
Open: 34014.0
High: 34033.0
Low: 34001.0
Close: 34014.0
Volume: 125
ret: 8.820675663745448e-05
mock_volume: 125
vwap: 34150.726582987125
vwap_bias: -0.004003621494109996
macd: -50.77311258082773
macd_hist: -4.457310926328866
atr: 31.071428571428573
rsi: 25.968992246652846
rsi_fast: 99.99999998846154
body_length: 0.0
upper_shadow: 19.0
lower_shadow: 13.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.007441127549680253
gap_filled: 0
spot_futures_proxy: -0.004012683807614131
bb_upper: 34192.502702373
bb_lower: 33954.697297627
bb_width: 0.0069791687625022246
is_squeeze: 1
vwap_5: 5025.709219858156
slope_vwap: 129.40378396289253
ma_20: 34073.6
slope_ma20: -8.21075843948671
vol_surge_ratio: 0.6841817186607325
price_roc: 8.820675663745448e-05
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
