Trade ID: 903
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-02-09 08:56:00
signal: -4.11333369741793
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.08583971112966537
prob_neutral: 0.052757006138563156
prob_up: 0.06745819002389908
Open: 32592.0
High: 32614.0
Low: 32575.0
Close: 32610.0
Volume: 541
ret: 0.0005522827687776122
mock_volume: 541
vwap: 32697.123192180796
vwap_bias: -0.002664552219738639
macd: -18.70023216051777
macd_hist: -14.58689846309984
atr: 33.642857142857146
rsi: 30.58252426976624
rsi_fast: 99.9999999925
body_length: 18.0
upper_shadow: 4.0
lower_shadow: 17.0
body_avg_5: 22.2
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.006519619790397072
gap_filled: 1
spot_futures_proxy: -0.0026667072386203257
bb_upper: 32776.00377111248
bb_lower: 32565.396228887523
bb_width: 0.006446373730129846
is_squeeze: 1
vwap_5: 5309.061089377069
slope_vwap: -3368.3890012483043
ma_20: 32670.7
slope_ma20: -8.608865449395871
vol_surge_ratio: 1.1249740070677376
price_roc: 0.0005522827687776122
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
