Trade ID: 3228
Type: Trailing_Stop
Return: 3.39%
--------------------
entry_date: 2026-03-24 12:22:00
signal: 9.417336615255063
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.149169459939003
prob_neutral: 0.03033895045518875
prob_up: 0.06707920879125595
Open: 32946.0
High: 32951.0
Low: 32905.0
Close: 32921.0
Volume: 110
ret: -0.0007891462045103159
mock_volume: 110
vwap: 32941.482235155694
vwap_bias: -0.0006217763672405266
macd: 6.64750431595894
macd_hist: -2.769832299296123
atr: 30.142857142857142
rsi: 51.26903552935144
rsi_fast: 58.064516126222685
body_length: 25.0
upper_shadow: 5.0
lower_shadow: 16.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01043044366959209
gap_filled: 0
spot_futures_proxy: -0.000622091406954437
bb_upper: 32987.003739952626
bb_lower: 32862.59626004738
bb_width: 0.00377853411122446
is_squeeze: 1
vwap_5: 5888.308943089431
slope_vwap: 3628.550092209699
ma_20: 32924.8
slope_ma20: -2.6265089141873017
vol_surge_ratio: 0.6636500754107774
price_roc: -0.0007891462045103159
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
