Trade ID: 1585
Type: Stop_Loss
Return: -6.43%
--------------------
entry_date: 2026-03-03 04:45:00
signal: -5.223612536505987
opt_type: Call
K: 35200
T: 0.019178082191780823
prob_down: 0.21765772998332977
prob_neutral: 0.01740129478275776
prob_up: 0.06995957344770432
Open: 34441.0
High: 34447.0
Low: 34428.0
Close: 34440.0
Volume: 115
ret: -5.8068637129093936e-05
mock_volume: 115
vwap: 34863.60321080553
vwap_bias: -0.012150299217328952
macd: -4.690100874926429
macd_hist: 0.5335116615795581
atr: 34.5
rsi: 48.38709677176552
rsi_fast: 29.85074626732012
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 12.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.018635664216104787
gap_filled: 0
spot_futures_proxy: -0.012297370304674544
bb_upper: 34479.206186260555
bb_lower: 34414.09381373945
bb_width: 0.0018902381660075923
is_squeeze: 1
vwap_5: 3653.690036900369
slope_vwap: -4984.3715006622315
ma_20: 34446.65
slope_ma20: -0.5805742750441599
vol_surge_ratio: 0.560428849899803
price_roc: -5.8068637129093936e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
