Trade ID: 8631
Type: Trailing_Stop
Return: 6.73%
--------------------
entry_date: 2026-06-08 12:46:00
signal: -20.996391521232947
opt_type: Call
K: 43250
T: 0.019178082191780823
prob_down: 0.22931668162345886
prob_neutral: 0.016107503324747086
prob_up: 0.06364673376083374
Open: 43278.0
High: 43295.0
Low: 43245.0
Close: 43260.0
Volume: 388
ret: -0.00046210720887240875
mock_volume: 388
vwap: 43093.92228787035
vwap_bias: 0.003853854634540676
macd: -28.843451055523474
macd_hist: -7.847059534290526
atr: 44.357142857142854
rsi: 31.68316831536778
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 17.0
lower_shadow: 15.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.021632344606082998
gap_filled: 0
spot_futures_proxy: 0.003830492648310699
bb_upper: 43447.98682333091
bb_lower: 43265.51317666909
bb_width: 0.004208656014618611
is_squeeze: 1
vwap_5: 14959.786096256685
slope_vwap: 18903.28462023542
ma_20: 43356.75
slope_ma20: -2.006205400842627
vol_surge_ratio: 1.956631366606371
price_roc: -0.00046210720887240875
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
