Trade ID: 4170
Type: Stop_Loss
Return: -4.62%
--------------------
entry_date: 2026-04-09 13:31:00
signal: 18.216272595616765
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.35160595178604126
prob_neutral: 0.01382038276642561
prob_up: 0.05970124900341034
Open: 34934.0
High: 34944.0
Low: 34919.0
Close: 34921.0
Volume: 261
ret: -0.00037213030285676574
mock_volume: 261
vwap: 34937.3208977656
vwap_bias: -0.0004671479479883782
macd: 28.657066472398583
macd_hist: 10.440793876781818
atr: 23.285714285714285
rsi: 77.25118482899755
rsi_fast: 80.59701492176431
body_length: 13.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.007108128856159703
gap_filled: 1
spot_futures_proxy: -0.00046835674554741727
bb_upper: 34938.98801529601
bb_lower: 34755.31198470399
bb_width: 0.005270905385146638
is_squeeze: 0
vwap_5: 4598.577699293643
slope_vwap: 3407.109470858759
ma_20: 34847.15
slope_ma20: 6.4896746691625715
vol_surge_ratio: 1.1571713588953352
price_roc: -0.00037213030285676574
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
