Trade ID: 2522
Type: Trailing_Stop
Return: 3.24%
--------------------
entry_date: 2026-03-13 12:26:00
signal: -27.994923502938438
opt_type: Put
K: 33200
T: 0.019178082191780823
prob_down: 0.27322083711624146
prob_neutral: 0.041704945266246796
prob_up: 0.06572440266609192
Open: 33217.0
High: 33219.0
Low: 33190.0
Close: 33196.0
Volume: 222
ret: -0.0007224563515954019
mock_volume: 222
vwap: 33074.40649148164
vwap_bias: 0.003676362523683443
macd: -36.93307140041725
macd_hist: -8.93814789747881
atr: 32.07142857142857
rsi: 24.909747291159803
rsi_fast: 70.73170731448542
body_length: 21.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 31.8
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.01281425433243798
gap_filled: 0
spot_futures_proxy: 0.0036540408763060823
bb_upper: 33393.19078348767
bb_lower: 33159.709216512325
bb_width: 0.007016420530896094
is_squeeze: 0
vwap_5: 3880.733017377567
slope_vwap: -5809.503628390205
ma_20: 33276.45
slope_ma20: -5.841560071962124
vol_surge_ratio: 1.1977340167186528
price_roc: -0.0007224563515954019
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
