Trade ID: 2328
Type: Trailing_Stop
Return: 4.23%
--------------------
entry_date: 2026-03-11 08:46:00
signal: 56.26961947623276
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.02596713788807392
prob_neutral: 0.03299042582511902
prob_up: 0.14934220910072327
Open: 33372.0
High: 33385.0
Low: 33294.0
Close: 33298.0
Volume: 429
ret: -0.0021576266107281583
mock_volume: 429
vwap: 33266.88213242023
vwap_bias: 0.0009354007825531727
macd: 46.322777368746756
macd_hist: -9.946842107486006
atr: 44.357142857142854
rsi: 42.47491638597107
rsi_fast: 24.999999999330356
body_length: 74.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 31.8
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: -0.0006602641056422372
gap_filled: 1
spot_futures_proxy: 0.0009332331932219007
bb_upper: 33474.728107311494
bb_lower: 33213.57189268851
bb_width: 0.00783214490766676
is_squeeze: 1
vwap_5: 5089.006768792305
slope_vwap: -7547.683264527291
ma_20: 33344.15
slope_ma20: 11.334157999663727
vol_surge_ratio: 1.0062155506016037
price_roc: -0.0021576266107281583
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
