Trade ID: 6519
Type: Trailing_Stop
Return: 4.32%
--------------------
entry_date: 2026-05-13 11:31:00
signal: 29.38743258083107
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.17939725518226624
prob_neutral: 0.0018926931079477072
prob_up: 0.07873751223087311
Open: 41460.0
High: 41461.0
Low: 41423.0
Close: 41428.0
Volume: 179
ret: -0.0006513086479315033
mock_volume: 179
vwap: 41222.463850105436
vwap_bias: 0.004986022927740001
macd: 13.846502486085228
macd_hist: -15.540930094745843
atr: 31.214285714285715
rsi: 31.782945734709443
rsi_fast: 17.647058822906573
body_length: 32.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.014670944671679086
gap_filled: 1
spot_futures_proxy: 0.004953931715122117
bb_upper: 41552.19894679177
bb_lower: 41426.80105320823
bb_width: 0.0030224006937545644
is_squeeze: 1
vwap_5: 11550.797507788162
slope_vwap: 24100.659759683243
ma_20: 41489.5
slope_ma20: -0.3253729436727724
vol_surge_ratio: 0.7994640464457371
price_roc: -0.0006513086479315033
pv_divergence: 1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
