Trade ID: 8059
Type: Trailing_Stop
Return: 0.61%
--------------------
entry_date: 2026-06-01 13:37:00
signal: -14.751385934972156
opt_type: Put
K: 46000
T: 0.019178082191780823
prob_down: 0.23855893313884735
prob_neutral: 0.0680377408862114
prob_up: 0.08364225178956985
Open: 45972.0
High: 46005.0
Low: 45970.0
Close: 46000.0
Volume: 183
ret: 0.0005220114842525714
mock_volume: 183
vwap: 45962.78767835839
vwap_bias: 0.0008096184657469807
macd: -8.190840540111822
macd_hist: 6.560545394860334
atr: 39.142857142857146
rsi: 49.13793103151753
rsi_fast: 69.4444444386574
body_length: 28.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.011366884330408914
gap_filled: 0
spot_futures_proxy: 0.0008095169771856356
bb_upper: 46030.6449192533
bb_lower: 45906.45508074671
bb_width: 0.002701626188047791
is_squeeze: 0
vwap_5: 7320.0
slope_vwap: 3088.666254086548
ma_20: 45968.55
slope_ma20: -1.0005840365514533
vol_surge_ratio: 0.7186334184146137
price_roc: 0.0005220114842525714
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
