Trade ID: 6541
Type: Stop_Loss
Return: -4.68%
--------------------
entry_date: 2026-05-13 11:49:00
signal: 50.91006533584412
opt_type: Call
K: 41550
T: 0.019178082191780823
prob_down: 0.1676720380783081
prob_neutral: 0.052426502108573914
prob_up: 0.07921484857797623
Open: 41520.0
High: 41520.0
Low: 41468.0
Close: 41476.0
Volume: 446
ret: -0.001059730250481672
mock_volume: 446
vwap: 41219.150126219814
vwap_bias: 0.006231323862662448
macd: 44.657487547869096
macd_hist: -6.252577787975028
atr: 28.714285714285715
rsi: 55.909090905533056
rsi_fast: 12.72727272657852
body_length: 44.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.015846579637022316
gap_filled: 1
spot_futures_proxy: 0.006192600550672288
bb_upper: 41568.20838453492
bb_lower: 41385.591615465084
bb_width: 0.0044028548196666205
is_squeeze: 1
vwap_5: 13045.342736248236
slope_vwap: 39303.48698947956
ma_20: 41476.9
slope_ma20: 4.5467647417084365
vol_surge_ratio: 1.8633799874582688
price_roc: -0.001059730250481672
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
