Trade ID: 4451
Type: Stop_Loss
Return: -3.10%
--------------------
entry_date: 2026-04-14 11:25:00
signal: 15.655573781863612
opt_type: Call
K: 36350
T: 0.019178082191780823
prob_down: 0.22360587120056152
prob_neutral: 0.03693481162190437
prob_up: 0.08059262484312057
Open: 36347.0
High: 36372.0
Low: 36346.0
Close: 36370.0
Volume: 278
ret: 0.0006603202553239207
mock_volume: 278
vwap: 36096.616284849304
vwap_bias: 0.007573665991109386
macd: 16.291469894262264
macd_hist: 0.6358961123986511
atr: 15.571428571428571
rsi: 75.70093456953445
rsi_fast: 99.99999998965517
body_length: 23.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.017598836070618688
gap_filled: 0
spot_futures_proxy: 0.007525437442814375
bb_upper: 36364.3019348285
bb_lower: 36291.59806517149
bb_width: 0.0020013204614355317
is_squeeze: 0
vwap_5: 19332.42829827916
slope_vwap: 32051.193621193175
ma_20: 36327.95
slope_ma20: 1.8584187747100869
vol_surge_ratio: 3.3373349339335254
price_roc: 0.0006603202553239207
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
