Trade ID: 2278
Type: Stop_Loss
Return: -4.48%
--------------------
entry_date: 2026-03-11 11:40:00
signal: 17.690626361148706
opt_type: Put
K: 34100
T: 0.019178082191780823
prob_down: 0.3594265580177307
prob_neutral: 0.0020116809755563736
prob_up: 0.07117240130901337
Open: 34088.0
High: 34118.0
Low: 34086.0
Close: 34114.0
Volume: 357
ret: 0.0008214516223670199
mock_volume: 357
vwap: 33526.21702626987
vwap_bias: 0.017532039874034913
macd: 27.884415010164957
macd_hist: 10.193788649016252
atr: 22.357142857142858
rsi: 90.53254437119848
rsi_fast: 99.99999999375
body_length: 26.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02382953181272438
gap_filled: 0
spot_futures_proxy: 0.017280517364221763
bb_upper: 34102.04579793552
bb_lower: 33926.354202064475
bb_width: 0.0051652426301674005
is_squeeze: 0
vwap_5: 7996.518713066316
slope_vwap: -3350.135336750472
ma_20: 34014.2
slope_ma20: 3.073190456934041
vol_surge_ratio: 1.6504854368855733
price_roc: 0.0008214516223670199
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
