Trade ID: 8161
Type: Stop_Loss
Return: -7.35%
--------------------
entry_date: 2026-06-02 09:01:00
signal: -119.74929975878199
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.0018690279684960842
prob_neutral: 0.05144061520695686
prob_up: 0.16475041210651398
Open: 46022.0
High: 46099.0
Low: 45962.0
Close: 46041.0
Volume: 648
ret: 0.0004998044243555988
mock_volume: 648
vwap: 46373.71873575683
vwap_bias: -0.00717472622052801
macd: -116.01764818403899
macd_hist: 3.7316515747429975
atr: 79.92857142857143
rsi: 38.88888888776863
rsi_fast: 54.05405405259314
body_length: 19.0
upper_shadow: 58.0
lower_shadow: 60.0
body_avg_5: 33.4
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.007480382857635435
gap_filled: 0
spot_futures_proxy: -0.007210412917697686
bb_upper: 46513.56451835436
bb_lower: 45774.835481645634
bb_width: 0.016009141705971938
is_squeeze: 0
vwap_5: 13805.908375751967
slope_vwap: 4683.239557602486
ma_20: 46144.2
slope_ma20: -16.259423812754065
vol_surge_ratio: 1.6927899686476156
price_roc: 0.0004998044243555988
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
