Trade ID: 1504
Type: Stop_Loss
Return: -3.74%
--------------------
entry_date: 2026-03-02 11:23:00
signal: 3.445311934226859
opt_type: Put
K: 35400
T: 0.019178082191780823
prob_down: 0.28381437063217163
prob_neutral: 0.04230709746479988
prob_up: 0.05458148196339607
Open: 35433.0
High: 35435.0
Low: 35410.0
Close: 35419.0
Volume: 101
ret: -0.00031047135196160536
mock_volume: 101
vwap: 35227.81364103419
vwap_bias: 0.005427142340253152
macd: 1.9652593710197834
macd_hist: -1.4800525632070758
atr: 18.928571428571427
rsi: 42.06896551317955
rsi_fast: 33.33333333
body_length: 14.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.01942781487451015
gap_filled: 1
spot_futures_proxy: 0.005396460972104185
bb_upper: 35448.06734172727
bb_lower: 35408.13265827273
bb_width: 0.0011272036449750903
is_squeeze: 1
vwap_5: 9590.667560321715
slope_vwap: 3760.63679423694
ma_20: 35428.1
slope_ma20: -1.0583698000527775
vol_surge_ratio: 1.2415488629226608
price_roc: -0.00031047135196160536
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
