Trade ID: 4393
Type: Stop_Loss
Return: -5.95%
--------------------
entry_date: 2026-04-13 09:45:00
signal: 3.7455708680306543
opt_type: Put
K: 35500
T: 0.019178082191780823
prob_down: 0.2786025404930115
prob_neutral: 0.0502978079020977
prob_up: 0.06677037477493286
Open: 35473.0
High: 35524.0
Low: 35464.0
Close: 35518.0
Volume: 200
ret: 0.0011838989739543226
mock_volume: 200
vwap: 35455.036220060036
vwap_bias: 0.0017758769036128744
macd: -5.841973366164893
macd_hist: -9.587544234195548
atr: 32.07142857142857
rsi: 38.55421686530217
rsi_fast: 82.3529411716263
body_length: 45.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.0067460317460315555
gap_filled: 0
spot_futures_proxy: 0.0017716064754283855
bb_upper: 35607.188592911545
bb_lower: 35473.811407088455
bb_width: 0.003752822437024986
is_squeeze: 1
vwap_5: 5385.595147839273
slope_vwap: -4623.535913400055
ma_20: 35540.5
slope_ma20: -2.939443249757627
vol_surge_ratio: 1.0378827192473385
price_roc: 0.0011838989739543226
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
