Trade ID: 6659
Type: Stop_Loss
Return: -3.90%
--------------------
entry_date: 2026-05-14 13:06:00
signal: -14.88500382806858
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.23049190640449524
prob_neutral: 0.059359483420848846
prob_up: 0.08517913520336151
Open: 41680.0
High: 41680.0
Low: 41653.0
Close: 41661.0
Volume: 299
ret: -0.000455854126679478
mock_volume: 299
vwap: 41800.74766006316
vwap_bias: -0.0033431856578172267
macd: -26.850610532106657
macd_hist: -11.965606704038077
atr: 24.071428571428573
rsi: 15.083798881501835
rsi_fast: 18.421052630851804
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0035651482668079023
gap_filled: 0
spot_futures_proxy: -0.003346447798447322
bb_upper: 41854.735087883004
bb_lower: 41665.264912116996
bb_width: 0.004537121067193564
is_squeeze: 0
vwap_5: 9330.815730337079
slope_vwap: -3465.889793196121
ma_20: 41760.0
slope_ma20: -4.380264395631921
vol_surge_ratio: 1.7198734541172285
price_roc: -0.000455854126679478
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
