Trade ID: 3882
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-04-02 13:24:00
signal: -0.2801960302897427
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.22791196405887604
prob_neutral: 0.031165506690740585
prob_up: 0.08268549293279648
Open: 32590.0
High: 32623.0
Low: 32590.0
Close: 32621.0
Volume: 495
ret: 0.0009512120282295644
mock_volume: 495
vwap: 33095.237017366824
vwap_bias: -0.014329464300798105
macd: -1.1368422538071172
macd_hist: -0.8566462235173745
atr: 19.928571428571427
rsi: 54.304635756554525
rsi_fast: 71.4285714255102
body_length: 31.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03528124445495844
gap_filled: 0
spot_futures_proxy: -0.014544850042610127
bb_upper: 32632.99373691421
bb_lower: 32577.306263085793
bb_width: 0.00170793490686027
is_squeeze: 1
vwap_5: 15526.341346153846
slope_vwap: 20020.740531752006
ma_20: 32605.15
slope_ma20: 0.874171454161879
vol_surge_ratio: 3.1690140844867547
price_roc: 0.0009512120282295644
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
