Trade ID: 1314
Type: Stop_Loss
Return: -4.80%
--------------------
entry_date: 2026-02-25 11:02:00
signal: 42.835663608011146
opt_type: Call
K: 35750
T: 0.019178082191780823
prob_down: 0.2571384310722351
prob_neutral: 0.023817136883735657
prob_up: 0.0649988129734993
Open: 35726.0
High: 35732.0
Low: 35699.0
Close: 35702.0
Volume: 252
ret: -0.0005598790661217601
mock_volume: 252
vwap: 35340.97304880711
vwap_bias: 0.010215535115410995
macd: 36.952312314577284
macd_hist: -5.883351293433861
atr: 25.357142857142858
rsi: 54.9738219854993
rsi_fast: 0.0
body_length: 24.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.014376633708375545
gap_filled: 0
spot_futures_proxy: 0.010111581831680852
bb_upper: 35774.15729814368
bb_lower: 35634.44270185633
bb_width: 0.0039131027995883815
is_squeeze: 1
vwap_5: 6985.173913043478
slope_vwap: 4036.9275255090865
ma_20: 35704.3
slope_ma20: 3.334043101613076
vol_surge_ratio: 0.881735479353108
price_roc: -0.0005598790661217601
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
