Trade ID: 1180
Type: Stop_Loss
Return: -3.41%
--------------------
entry_date: 2026-02-23 13:02:00
signal: -0.09975448908008994
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.15130016207695007
prob_neutral: 0.03622628375887871
prob_up: 0.07900993525981903
Open: 33984.0
High: 33985.0
Low: 33942.0
Close: 33945.0
Volume: 251
ret: -0.0012357666166475934
mock_volume: 251
vwap: 34114.6266071844
vwap_bias: -0.004972254544585066
macd: -1.2352201393805444
macd_hist: -1.1354656503004545
atr: 16.0
rsi: 43.41085270846703
rsi_fast: 4.2553191486645545
body_length: 39.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.009454609121946674
gap_filled: 1
spot_futures_proxy: -0.004992417107071292
bb_upper: 34014.43653174355
bb_lower: 33939.263468256446
bb_width: 0.002212478893337768
is_squeeze: 1
vwap_5: 15000.343309859154
slope_vwap: 21648.89118711108
ma_20: 33976.85
slope_ma20: 0.6622594526499209
vol_surge_ratio: 3.072215422239018
price_roc: -0.0012357666166475934
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
