Trade ID: 3831
Type: Trailing_Stop
Return: 0.80%
--------------------
entry_date: 2026-04-01 12:13:00
signal: -5.9842353593920246
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.13540826737880707
prob_neutral: 0.02835266664624214
prob_up: 0.07338933646678925
Open: 33257.0
High: 33276.0
Low: 33255.0
Close: 33274.0
Volume: 92
ret: 0.00039084814046486116
mock_volume: 92
vwap: 33039.717534342424
vwap_bias: 0.007090934279751299
macd: -6.787796529570187
macd_hist: -0.8035611701781624
atr: 14.642857142857142
rsi: 42.635658910101554
rsi_fast: 25.454545453157024
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03088886823434548
gap_filled: 0
spot_futures_proxy: 0.007037739153322413
bb_upper: 33311.60234338793
bb_lower: 33267.29765661206
bb_width: 0.001330892723546537
is_squeeze: 1
vwap_5: 8873.066666666668
slope_vwap: 13802.907486928989
ma_20: 33289.45
slope_ma20: -1.3816282488930665
vol_surge_ratio: 1.1608832807424494
price_roc: 0.00039084814046486116
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
