Trade ID: 4733
Type: Stop_Loss
Return: -3.45%
--------------------
entry_date: 2026-04-17 11:13:00
signal: -5.560887324290833
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.23617231845855713
prob_neutral: 0.022769011557102203
prob_up: 0.058208175003528595
Open: 37167.0
High: 37168.0
Low: 37137.0
Close: 37154.0
Volume: 96
ret: -0.00029597739808961965
mock_volume: 96
vwap: 37234.3108959272
vwap_bias: -0.0021569056602570814
macd: -2.8457834414584795
macd_hist: 2.715103882832354
atr: 18.0
rsi: 53.22580644560353
rsi_fast: 72.4999999945625
body_length: 13.0
upper_shadow: 1.0
lower_shadow: 17.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.002255760244911052
gap_filled: 1
spot_futures_proxy: -0.002161835613151149
bb_upper: 37170.38019146007
bb_lower: 37128.41980853993
bb_width: 0.0011295036506682686
is_squeeze: 1
vwap_5: 7839.085714285714
slope_vwap: 8652.163779038146
ma_20: 37149.4
slope_ma20: -0.22880061372360747
vol_surge_ratio: 1.3241379310162187
price_roc: -0.00029597739808961965
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
