Trade ID: 555
Type: Stop_Loss
Return: -4.28%
--------------------
entry_date: 2026-02-03 08:48:00
signal: -0.816286274462656
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.001534217968583107
prob_neutral: 0.0013330724323168397
prob_up: 0.12379349768161774
Open: 32330.0
High: 32334.0
Low: 32291.0
Close: 32324.0
Volume: 619
ret: -0.00015465990287355513
mock_volume: 619
vwap: 32312.407650869285
vwap_bias: 0.00035875844523775816
macd: -6.297955007179553
macd_hist: -5.481668732716897
atr: 29.714285714285715
rsi: 36.486486484185534
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 33.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.004912018901946001
gap_filled: 0
spot_futures_proxy: 0.00035823026017309944
bb_upper: 32415.98784144258
bb_lower: 32304.11215855742
bb_width: 0.0034572160081692855
is_squeeze: 0
vwap_5: 13277.077637690776
slope_vwap: 31327.464176477337
ma_20: 32360.05
slope_ma20: -2.2708033391629177
vol_surge_ratio: 1.8984818279346773
price_roc: -0.00015465990287355513
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
