Trade ID: 2918
Type: Stop_Loss
Return: -5.39%
--------------------
entry_date: 2026-03-19 12:39:00
signal: -25.952550394021884
opt_type: Put
K: 33700
T: 0.019178082191780823
prob_down: 0.24068887531757355
prob_neutral: 0.046914126724004745
prob_up: 0.07239009439945221
Open: 33784.0
High: 33800.0
Low: 33769.0
Close: 33780.0
Volume: 407
ret: -0.00017758835020420527
mock_volume: 407
vwap: 33928.68051953275
vwap_bias: -0.004382148590987711
macd: -32.79086861446558
macd_hist: -6.838318220443696
atr: 27.428571428571427
rsi: 18.08510638163196
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 16.0
lower_shadow: 11.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.009703614669754342
gap_filled: 0
spot_futures_proxy: -0.0043910761032360775
bb_upper: 33936.83583372508
bb_lower: 33782.56416627491
bb_width: 0.004556203021591069
is_squeeze: 0
vwap_5: 7427.585089141005
slope_vwap: 6867.926569236071
ma_20: 33859.7
slope_ma20: -5.59349324722336
vol_surge_ratio: 1.7738069296065646
price_roc: -0.00017758835020420527
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
