Trade ID: 7412
Type: Trailing_Stop
Return: 3.00%
--------------------
entry_date: 2026-05-25 12:12:00
signal: -31.16066493314742
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.24083147943019867
prob_neutral: 0.013746173121035099
prob_up: 0.05253089591860771
Open: 43815.0
High: 43838.0
Low: 43795.0
Close: 43833.0
Volume: 126
ret: 0.0004108182129407556
mock_volume: 126
vwap: 43675.92959136347
vwap_bias: 0.0035962693892515377
macd: -36.069363920272735
macd_hist: -4.908698987125316
atr: 55.285714285714285
rsi: 40.604751618642624
rsi_fast: 99.99999999552239
body_length: 18.0
upper_shadow: 5.0
lower_shadow: 20.0
body_avg_5: 41.4
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.014770228035651934
gap_filled: 0
spot_futures_proxy: 0.003580662345274753
bb_upper: 44003.22579642172
bb_lower: 43729.374203578285
bb_width: 0.006242869648076749
is_squeeze: 0
vwap_5: 3244.981198589894
slope_vwap: -6704.946413240526
ma_20: 43866.3
slope_ma20: -6.697694762811433
vol_surge_ratio: 0.49489395129420705
price_roc: 0.0004108182129407556
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
