Trade ID: 2188
Type: Trailing_Stop
Return: 1.72%
--------------------
entry_date: 2026-03-10 13:11:00
signal: 40.176828205909786
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.16517725586891174
prob_neutral: 0.012373085133731365
prob_up: 0.08309877663850784
Open: 32771.0
High: 32795.0
Low: 32768.0
Close: 32794.0
Volume: 141
ret: 0.000854544344747632
mock_volume: 141
vwap: 32891.534329204456
vwap_bias: -0.00296533230186992
macd: 41.50465694107697
macd_hist: 1.3278287351671878
atr: 42.785714285714285
rsi: 66.58227847865278
rsi_fast: 37.33333333184001
body_length: 23.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 26.4
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.005611603446689595
gap_filled: 0
spot_futures_proxy: -0.002979293688700181
bb_upper: 32907.01554050928
bb_lower: 32567.78445949072
bb_width: 0.010362187620841982
is_squeeze: 0
vwap_5: 4961.324034334764
slope_vwap: 3380.7016597504107
ma_20: 32737.4
slope_ma20: 6.694074674084595
vol_surge_ratio: 0.5878674171332589
price_roc: 0.000854544344747632
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
