Trade ID: 8356
Type: Stop_Loss
Return: -1.76%
--------------------
entry_date: 2026-06-04 04:52:00
signal: 5.1812182713239565
opt_type: Call
K: 46500
T: 0.019178082191780823
prob_down: 0.026019448414444923
prob_neutral: 0.0028476277366280556
prob_up: 0.1810959279537201
Open: 46294.0
High: 46340.0
Low: 46287.0
Close: 46337.0
Volume: 148
ret: 0.0009072254023112514
mock_volume: 148
vwap: 46418.052089235396
vwap_bias: -0.0017461329286196138
macd: 10.312551916431403
macd_hist: 5.131333645107446
atr: 32.0
rsi: 71.16104868540728
rsi_fast: 56.75675675445581
body_length: 43.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.004832266655212302
gap_filled: 0
spot_futures_proxy: -0.0017511997026039242
bb_upper: 46350.02812252168
bb_lower: 46217.47187747832
bb_width: 0.002863991034506962
is_squeeze: 1
vwap_5: 12468.865454545454
slope_vwap: 3676.5244729864285
ma_20: 46283.75
slope_ma20: 0.5833921226932166
vol_surge_ratio: 1.3091552410322056
price_roc: 0.0009072254023112514
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
