Trade ID: 4533
Type: Take_Profit
Return: 16.75%
--------------------
entry_date: 2026-04-15 13:26:00
signal: 13.976918536025831
opt_type: Call
K: 36650
T: 0.019178082191780823
prob_down: 0.2612992525100708
prob_neutral: 0.00619673915207386
prob_up: 0.06063634902238846
Open: 36977.0
High: 37004.0
Low: 36977.0
Close: 37001.0
Volume: 139
ret: 0.0006490521134758787
mock_volume: 139
vwap: 36823.375612263706
vwap_bias: 0.004823685628569396
macd: 57.798433612508234
macd_hist: 43.8215150764824
atr: 29.785714285714285
rsi: 98.67021276228355
rsi_fast: 99.99999999916201
body_length: 24.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.012062363238511706
gap_filled: 1
spot_futures_proxy: 0.004841075566998242
bb_upper: 36942.50188001046
bb_lower: 36439.69811998954
bb_width: 0.013703698172606088
is_squeeze: 0
vwap_5: 4282.38051623647
slope_vwap: -4047.9044948729897
ma_20: 36691.1
slope_ma20: 14.192488352606915
vol_surge_ratio: 1.23391034175558
price_roc: 0.0006490521134758787
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
