Trade ID: 8498
Type: Stop_Loss
Return: -15.45%
--------------------
entry_date: 2026-06-05 10:47:00
signal: -40.11798868439825
opt_type: Put
K: 45600
T: 0.019178082191780823
prob_down: 0.31502342224121094
prob_neutral: 0.016020797193050385
prob_up: 0.04823035001754761
Open: 45179.0
High: 45266.0
Low: 45141.0
Close: 45250.0
Volume: 459
ret: 0.0016158664807313095
mock_volume: 459
vwap: 45534.9287871496
vwap_bias: -0.006257367579984039
macd: 7.217351758110453
macd_hist: 47.3353404425087
atr: 119.42857142857143
rsi: 77.55775577438305
rsi_fast: 53.488372092276904
body_length: 71.0
upper_shadow: 16.0
lower_shadow: 38.0
body_avg_5: 48.0
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.02011736936702787
gap_filled: 0
spot_futures_proxy: -0.006327356827749435
bb_upper: 45400.651721198534
bb_lower: 44661.848278801466
bb_width: 0.01640646089986512
is_squeeze: 0
vwap_5: 10317.809239940387
slope_vwap: 4741.249006580662
ma_20: 45031.25
slope_ma20: 4.554467543864521
vol_surge_ratio: 0.6567463156379214
price_roc: 0.0016158664807313095
pv_divergence: -1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
