Trade ID: 8060
Type: Stop_Loss
Return: -4.84%
--------------------
entry_date: 2026-06-02 15:38:00
signal: 37.71409238014862
opt_type: Call
K: 46200
T: 0.019178082191780823
prob_down: 0.16885080933570862
prob_neutral: 0.005314493086189032
prob_up: 0.061228614300489426
Open: 46054.0
High: 46054.0
Low: 46037.0
Close: 46044.0
Volume: 101
ret: -0.00021713640508969068
mock_volume: 101
vwap: 45940.985728400025
vwap_bias: 0.0022423173984334292
macd: 28.15544084354042
macd_hist: -9.558651536608203
atr: 34.214285714285715
rsi: 52.33644859470696
rsi_fast: 82.75862068537455
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.007415710959730806
gap_filled: 0
spot_futures_proxy: 0.0022373055192973063
bb_upper: 46107.30147805207
bb_lower: 45980.498521947935
bb_width: 0.002753957768654052
is_squeeze: 1
vwap_5: 4133.728
slope_vwap: -6080.861107447181
ma_20: 46043.9
slope_ma20: 1.922448221517853
vol_surge_ratio: 0.5332629355832457
price_roc: -0.00021713640508969068
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
