Trade ID: 2784
Type: Trailing_Stop
Return: 1.91%
--------------------
entry_date: 2026-03-17 10:04:00
signal: 16.38143033389207
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.27602800726890564
prob_neutral: 0.01929086074233055
prob_up: 0.0440700463950634
Open: 33931.0
High: 33940.0
Low: 33910.0
Close: 33914.0
Volume: 118
ret: -0.00047155909224871895
mock_volume: 118
vwap: 33762.55625504439
vwap_bias: 0.004485553280136547
macd: 22.630787339585368
macd_hist: 6.249357005693298
atr: 28.857142857142858
rsi: 73.87387386921516
rsi_fast: 35.714285712372444
body_length: 17.0
upper_shadow: 9.0
lower_shadow: 4.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.008234979338228492
gap_filled: 0
spot_futures_proxy: 0.004472955002949379
bb_upper: 33976.08590317451
bb_lower: 33739.21409682549
bb_width: 0.006996108895597192
is_squeeze: 1
vwap_5: 4252.765143464399
slope_vwap: -3082.6851928035144
ma_20: 33857.65
slope_ma20: 2.67367040291265
vol_surge_ratio: 0.4481579946811692
price_roc: -0.00047155909224871895
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
