Trade ID: 3409
Type: Trailing_Stop
Return: 12.08%
--------------------
entry_date: 2026-03-26 13:35:00
signal: -35.69340276502668
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.18579044938087463
prob_neutral: 0.0197039432823658
prob_up: 0.07141947001218796
Open: 33369.0
High: 33374.0
Low: 33347.0
Close: 33372.0
Volume: 250
ret: 0.00011987532965718195
mock_volume: 250
vwap: 33704.078108132024
vwap_bias: -0.009852757493221306
macd: -39.86738147598953
macd_hist: -4.1739787109628494
atr: 27.428571428571427
rsi: 20.45454545324381
rsi_fast: 11.428571427591834
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 22.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.009115472549659756
gap_filled: 1
spot_futures_proxy: -0.009929244108723985
bb_upper: 33543.705067490795
bb_lower: 33345.1949325092
bb_width: 0.005935518000194054
is_squeeze: 0
vwap_5: 5912.827781715096
slope_vwap: 1014.722590801732
ma_20: 33444.45
slope_ma20: -4.542785115804967
vol_surge_ratio: 1.1379153390935917
price_roc: 0.00011987532965718195
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
