Trade ID: 7524
Type: Trailing_Stop
Return: 5.07%
--------------------
entry_date: 2026-05-26 11:57:00
signal: -15.598353222999034
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.0016378286527469754
prob_neutral: 0.000945707899518311
prob_up: 0.16925399005413055
Open: 43783.0
High: 43810.0
Low: 43776.0
Close: 43791.0
Volume: 152
ret: 0.0001370332305583588
mock_volume: 152
vwap: 43958.83355332537
vwap_bias: -0.0038179710369651136
macd: -10.039592851157067
macd_hist: 5.5587603718419665
atr: 34.0
rsi: 56.016597507119364
rsi_fast: 99.9999999918919
body_length: 8.0
upper_shadow: 19.0
lower_shadow: 7.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.011244327033800464
gap_filled: 0
spot_futures_proxy: -0.003834652878507537
bb_upper: 43836.85589496798
bb_lower: 43698.34410503202
bb_width: 0.0031647106520795746
is_squeeze: 1
vwap_5: 15025.35440180587
slope_vwap: 44830.37557301437
ma_20: 43767.6
slope_ma20: -1.7932425594707868
vol_surge_ratio: 1.3205907906053815
price_roc: 0.0001370332305583588
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
