Trade ID: 5370
Type: Trailing_Stop
Return: 7.00%
--------------------
entry_date: 2026-04-27 16:59:00
signal: 74.81006860702932
opt_type: Call
K: 39900
T: 0.019178082191780823
prob_down: 0.1730923056602478
prob_neutral: 0.03617135062813759
prob_up: 0.07413668930530548
Open: 40312.0
High: 40324.0
Low: 40258.0
Close: 40269.0
Volume: 660
ret: -0.0012153380624039256
mock_volume: 660
vwap: 40053.10785859555
vwap_bias: 0.005390147055919805
macd: 102.70083739871916
macd_hist: 27.890768791689837
atr: 86.5
rsi: 73.9635157528433
rsi_fast: 75.62189054613499
body_length: 43.0
upper_shadow: 12.0
lower_shadow: 11.0
body_avg_5: 57.0
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0067501687542186875
gap_filled: 0
spot_futures_proxy: 0.005391736567105642
bb_upper: 40273.93714693074
bb_lower: 39808.66285306927
bb_width: 0.011619859841250326
is_squeeze: 0
vwap_5: 5726.683904330963
slope_vwap: -3322.0007945176944
ma_20: 40041.3
slope_ma20: 14.230549914467005
vol_surge_ratio: 1.087046034750742
price_roc: -0.0012153380624039256
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
