Trade ID: 522
Type: Trailing_Stop
Return: 2.54%
--------------------
entry_date: 2026-02-03 12:02:00
signal: 10.45979614488752
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.11481066793203354
prob_neutral: 0.036628417670726776
prob_up: 0.0895904153585434
Open: 32162.0
High: 32185.0
Low: 32162.0
Close: 32181.0
Volume: 250
ret: 0.00046633090841252667
mock_volume: 250
vwap: 32233.9863036432
vwap_bias: -0.0016438023874574099
macd: 20.934730142413173
macd_hist: 10.474933997525653
atr: 30.214285714285715
rsi: 73.22834645265671
rsi_fast: 80.6451612864204
body_length: 19.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 22.2
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0004663309084125951
gap_filled: 0
spot_futures_proxy: -0.001650401451582401
bb_upper: 32189.15486929742
bb_lower: 32021.045130702576
bb_width: 0.005236231582983386
is_squeeze: 0
vwap_5: 5855.349344978166
slope_vwap: -4790.621076826544
ma_20: 32105.1
slope_ma20: 5.640913765699051
vol_surge_ratio: 1.0362694300475181
price_roc: 0.00046633090841252667
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
