Trade ID: 5476
Type: Stop_Loss
Return: -1.75%
--------------------
entry_date: 2026-04-28 11:32:00
signal: -17.47923334046361
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 9.84830767265521e-05
prob_neutral: 0.002581737469881773
prob_up: 0.20058448612689972
Open: 39917.0
High: 39935.0
Low: 39908.0
Close: 39928.0
Volume: 89
ret: 0.00022545654951278138
mock_volume: 89
vwap: 39993.90354029744
vwap_bias: -0.0016478396571376216
macd: -17.326198785638553
macd_hist: 0.15303455482505868
atr: 25.714285714285715
rsi: 40.127388531453605
rsi_fast: 99.99999999166667
body_length: 11.0
upper_shadow: 7.0
lower_shadow: 9.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.00874134707695395
gap_filled: 1
spot_futures_proxy: -0.0016502020148770325
bb_upper: 39989.03430886851
bb_lower: 39884.26569113149
bb_width: 0.0026233702059891614
is_squeeze: 0
vwap_5: 5797.0505709624795
slope_vwap: -6619.901596128722
ma_20: 39936.65
slope_ma20: -1.652344263423368
vol_surge_ratio: 0.8384361752158414
price_roc: 0.00022545654951278138
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
