Trade ID: 7766
Type: Trailing_Stop
Return: 2.17%
--------------------
entry_date: 2026-05-28 09:08:00
signal: -21.250492951955934
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.1950836330652237
prob_neutral: 0.03390125930309296
prob_up: 0.09376196563243866
Open: 44951.0
High: 44988.0
Low: 44935.0
Close: 44988.0
Volume: 229
ret: 0.0009121854628784121
mock_volume: 229
vwap: 45043.15917063348
vwap_bias: -0.0012245848570373106
macd: 1.0991491168533685
macd_hist: 22.349642068809302
atr: 38.785714285714285
rsi: 80.07380073387073
rsi_fast: 99.9999999973913
body_length: 37.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 33.2
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0031440230115726106
gap_filled: 1
spot_futures_proxy: -0.0012295573133340545
bb_upper: 44955.76175134831
bb_lower: 44766.23824865169
bb_width: 0.004224682969541951
is_squeeze: 0
vwap_5: 9477.692732290709
slope_vwap: 903.4497680048728
ma_20: 44861.0
slope_ma20: 4.203634303885639
vol_surge_ratio: 1.4241293532249744
price_roc: 0.0009121854628784121
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
