Trade ID: 7346
Type: Trailing_Stop
Return: 1.81%
--------------------
entry_date: 2026-05-22 09:00:00
signal: 43.56758898943243
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.0002645592612680048
prob_neutral: 0.022719817236065865
prob_up: 0.18349884450435638
Open: 41915.0
High: 41925.0
Low: 41827.0
Close: 41842.0
Volume: 1024
ret: -0.0017654356331711085
mock_volume: 1024
vwap: 41816.22309518963
vwap_bias: 0.0006164331185935694
macd: 23.606673181202495
macd_hist: -19.960915808229934
atr: 52.92857142857143
rsi: 18.765432098116747
rsi_fast: 8.955223880396531
body_length: 73.0
upper_shadow: 10.0
lower_shadow: 15.0
body_avg_5: 33.4
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.00843536103345203
gap_filled: 0
spot_futures_proxy: 0.0006146006597467432
bb_upper: 42143.182657984784
bb_lower: 41738.61734201522
bb_width: 0.009646080936974534
is_squeeze: 0
vwap_5: 19404.985507246376
slope_vwap: 20197.792693679636
ma_20: 41940.9
slope_ma20: 4.126554017308369
vol_surge_ratio: 2.471937235962651
price_roc: -0.0017654356331711085
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
