Trade ID: 98
Type: Trailing_Stop
Return: 0.93%
--------------------
entry_date: 2026-01-27 11:08:00
signal: 3.2859677762673334
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.2296048104763031
prob_neutral: 0.005549120716750622
prob_up: 0.056393422186374664
Open: 32482.0
High: 32483.0
Low: 32477.0
Close: 32479.0
Volume: 92
ret: -0.00012314133546775796
mock_volume: 92
vwap: 32358.706811597127
vwap_bias: 0.0037174906000803816
macd: 1.0557036409372813
macd_hist: -2.230264135330052
atr: 11.928571428571429
rsi: 44.954128434593045
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 3.6
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.005572927954425661
gap_filled: 0
spot_futures_proxy: 0.0037026675306570636
bb_upper: 32507.855316139445
bb_lower: 32468.644683860555
bb_width: 0.0012069173402349566
is_squeeze: 1
vwap_5: 9670.122977346278
slope_vwap: 17870.206885873726
ma_20: 32488.25
slope_ma20: 0.21546715587993787
vol_surge_ratio: 0.9756097560872151
price_roc: -0.00012314133546775796
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
