Trade ID: 4550
Type: Stop_Loss
Return: -1.46%
--------------------
entry_date: 2026-04-15 12:04:00
signal: -10.178762964296837
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.00011569587513804436
prob_neutral: 0.0018823116552084684
prob_up: 0.19247332215309143
Open: 36862.0
High: 36882.0
Low: 36862.0
Close: 36877.0
Volume: 78
ret: 0.0004340631019235097
mock_volume: 78
vwap: 36840.78242667176
vwap_bias: 0.0009830837170825245
macd: -9.937647217659105
macd_hist: 0.24111574663773183
atr: 18.571428571428573
rsi: 42.6035502923287
rsi_fast: 70.27027026457267
body_length: 15.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.00867067833698007
gap_filled: 1
spot_futures_proxy: 0.0009820662824793283
bb_upper: 36922.32098241927
bb_lower: 36835.57901758073
bb_width: 0.0023520725193786145
is_squeeze: 0
vwap_5: 9652.369127516778
slope_vwap: 26431.509776833558
ma_20: 36878.95
slope_ma20: 0.10846413429871272
vol_surge_ratio: 1.2254516889045493
price_roc: 0.0004340631019235097
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
