Trade ID: 8313
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-06-04 11:06:00
signal: 11.306089721231528
opt_type: Call
K: 46350
T: 0.019178082191780823
prob_down: 0.212910994887352
prob_neutral: 0.007271863520145416
prob_up: 0.09317148476839066
Open: 46395.0
High: 46408.0
Low: 46361.0
Close: 46372.0
Volume: 331
ret: -0.00043110881186414485
mock_volume: 331
vwap: 46414.063563173615
vwap_bias: -0.000906267625465757
macd: 20.93315745984728
macd_hist: 9.627067738615752
atr: 34.07142857142857
rsi: 68.06083649827814
rsi_fast: 75.30864197251944
body_length: 23.0
upper_shadow: 13.0
lower_shadow: 11.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0040805807310681655
gap_filled: 0
spot_futures_proxy: -0.0009083031258574339
bb_upper: 46389.23393011384
bb_lower: 46230.866069886164
bb_width: 0.003419729847574648
is_squeeze: 0
vwap_5: 16139.991587802313
slope_vwap: 16627.326069736653
ma_20: 46310.05
slope_ma20: 2.1922293568671756
vol_surge_ratio: 2.5142423091339596
price_roc: -0.00043110881186414485
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
